Legislation Number,Title,URL,Date,Category,notes
H.R. 6060,Department of State Authorities Act of 2006,https://www.congress.gov/bill/109th-congress/house-bill/6060,13-Sep-06,Authorizations and Appropriations (1950 – present),
H.R. 4436,"To provide certain authorities for the Department of State, and for other purposes.",https://www.congress.gov/bill/109th-congress/house-bill/4436,6-Dec-05,Authorizations and Appropriations (1950 – present),
H.R. 2915,"A bill to authorize appropriations for fiscal years 1984 and 1985 for the Department of State, the United States Information Agency, the Board for International Broadcasting, the Inter-American Foundation, and the Asia Foundation, to establish the Nationa",https://www.congress.gov/bill/98th-congress/house-bill/2915,5-May-83,Authorizations and Appropriations (1950 – present),
S. 1193,"An original bill to authorize appropriations for fiscal years 1982 and 1983 for the Department of State, the International Communications Agency, and the Board for International Broadcasting, and for other purposes.",https://www.congress.gov/bill/97th-congress/senate-bill/1193,15-May-81,Authorizations and Appropriations (1950 – present),
H.R. 4392,"Department of State, Justice, and Commerce, the Judiciary and Related Agencies Appropriation Act, 1980",https://www.congress.gov/bill/96th-congress/house-bill/4392,7-Jun-79,Authorizations and Appropriations (1950 – present),
H.R. 12598,"An Act to authorize appropriations for fiscal year 1979 for the Department of State, the International Communication Agency, and the Board for International Broadcasting, to make changes in the laws relating to those agencies, to make changes in the Forei",https://www.congress.gov/bill/95th-congress/house-bill/12598,8-May-78,Authorizations and Appropriations (1950 – present),
H.R. 6689,"An Act to authorize fiscal year 1978 appropriations for the Department of State, the United States Information Agency, and the Board for International Broadcasting, and for other purposes.",https://www.congress.gov/bill/95th-congress/house-bill/6689,27-Apr-77,Authorizations and Appropriations (1950 – present),
H.R. 5040,A bill to authorize additional appropriations for the Department of State for fiscal year 1977.,https://www.congress.gov/bill/95th-congress/house-bill/5040,15-Mar-77,Authorizations and Appropriations (1950 – present),
S. 3168,"An Act to authorize fiscal year 1977 appropriations for the Department of State, the United States Information Agency, and the Board for International Broadcasting, and for other purposes.",https://www.congress.gov/bill/94th-congress/senate-bill/3168,18-Mar-76,Authorizations and Appropriations (1950 – present),
S. 3473,"An Act to authorize appropriations for the Department of State and the United States Information Agency, and for other purposes.",https://www.congress.gov/bill/93rd-congress/senate-bill/3473,9-May-74,Authorizations and Appropriations (1950 – present),
H.R. 7645,Department of State Appropriations Authorization Act,https://www.congress.gov/bill/93rd-congress/house-bill/7645,9-May-73,Authorizations and Appropriations (1950 – present),
H.R. 14989,"An Act making appropriations for the Departments of State, Justice, and Commerce, Judiciary, and related agencies for the fiscal year ending June 30, 1973, and for other purposes",https://www.congress.gov/bill/92nd-congress/house-bill/14989,15-May-72,Authorizations and Appropriations (1950 – present),
H.R. 9272,"An Act making appropriations for the Departments of State, Justice, and Commerce, Judiciary, and related agencies for the fiscal year ending June 30, 1972, and for other purposes",https://www.congress.gov/bill/92nd-congress/house-bill/9272,21-Jun-71,Authorizations and Appropriations (1950 – present),
H.R. 17575,"An Act making appropriations for the Departments of State, Justice, and Commerce, Judiciary, and related agencies for the fiscal year ending June 30, 1971, and for other purposes",https://www.congress.gov/bill/91st-congress/house-bill/17575,12-May-70,Authorizations and Appropriations (1950 – present),
H.R. 12964,"An Act making appropriations for the Departments of State, Justice, and Commerce, Judiciary, and related agencies for the fiscal year ending June 30, 1970, and for other purposes",https://www.congress.gov/bill/91st-congress/house-bill/12964,21-Jul-69,Authorizations and Appropriations (1950 – present),
H.R. 17522,"An Act making appropriations for the Departments of State, Justice, and Commerce, the Judiciary, and related agencies for the fiscal year ending June 30, 1969, and for other purposes",https://www.congress.gov/bill/90th-congress/house-bill/17522,27-May-68,Authorizations and Appropriations (1950 – present),
H.R. 10345,"An Act making appropriations for the Departments of State, Justice, and Commerce, the judiciary, and related agencies for the fiscal year ending June 30, 1968, and for other purposes",https://www.congress.gov/bill/90th-congress/house-bill/10345,25-May-67,Authorizations and Appropriations (1950 – present),
H.R. 18119,"An Act making appropriations for the Departments of State, Justice, and Commerce, Judiciary, and related agencies for the fiscal year ending June 30, 1967, and for other purposes",https://www.congress.gov/bill/89th-congress/house-bill/18119,30-Sep-66,Authorizations and Appropriations (1950 – present),
H.R. 8639,"An Act making appropriations for the Departments of State, Justice, and Commerce, Judiciary, and related agencies for the fiscal year ending June 30, 1966, and for other purposes",https://www.congress.gov/bill/89th-congress/house-bill/8639,27-May-65,Authorizations and Appropriations (1950 – present),
H.R. 11134,"An Act making appropriations for the Departments of State, Justice, and Commerce, the Judiciary, and related agencies for the fiscal year ending June 30, 1965, and for other purposes",https://www.congress.gov/bill/88th-congress/house-bill/11134,4-May-64,Authorizations and Appropriations (1950 – present),
H.R. 7063,"An Act making appropriations for the Departments of State, Justice, and Commerce, the Judiciary, and related agencies for the fiscal year ending June 30, 1964, and for other purposes",https://www.congress.gov/bill/88th-congress/house-bill/7063,14-Jun-63,Authorizations and Appropriations (1950 – present),
H.R. 12580,"An Act making appropriations for the Departments of State, Justice, and Commerce, the Judiciary, and related agencies for the fiscal year ending June 30, 1963, and for other purposes",https://www.congress.gov/bill/87th-congress/house-bill/12580,17-Jul-61,Authorizations and Appropriations (1950 – present),
H.R. 7371,"An Act making appropriations for the Departments of State and Justice, the Judiciary, and related agencies for the fiscal year ending June 30, 1962, and for other purposes",https://www.congress.gov/bill/87th-congress/house-bill/7371,29-May-61,Authorizations and Appropriations (1950 – present),
H.R. 11666,"An Act making appropriations for the Departments of State and Justice, the Judiciary, and related agencies for the fiscal year ending June 30, 1961, and for other purposes",https://www.congress.gov/bill/86th-congress/house-bill/11666,8-Apr-60,Authorizations and Appropriations (1950 – present),
H.R. 7343,"An Act making appropriations for the Departments of State and Justice, the Judiciary, and related agencies for the fiscal year ending June 30, 1960, and for other purposes",https://www.congress.gov/bill/86th-congress/house-bill/7343,21-May-59,Authorizations and Appropriations (1950 – present),
H.R. 12428,"An Act making appropriations for the Departments of State and Justice, the Judiciary, and related agencies for the fiscal year ending June 30, 1959, and for other purposes",https://www.congress.gov/bill/85th-congress/house-bill/12428,9-May-58,Authorizations and Appropriations (1950 – present),
H.R. 6871,"An Act making appropriations for the Departments of State and Justice, the judiciary, and related agencies for the fiscal year ending June 30, 1958, and for other purposes.",https://www.congress.gov/bill/85th-congress/house-bill/6871,12-Apr-57,Authorizations and Appropriations (1950 – present),
H.R. 10721,"An Act making appropriations for the Departments of State and Justice, the Judiciary, and related agencies for the fiscal year ending June 30, 1957, and for other purposes.",https://www.congress.gov/bill/84th-congress/house-bill/10721,20-Apr-56,Authorizations and Appropriations (1950 – present),
H.R. 5502,"An Act making appropriations for the Departments of State and Justice and the Judiciary and related agencies for the fiscal year ending June 30, 1956, and for other purposes",https://www.congress.gov/bill/84th-congress/house-bill/5502,13-Apr-55,Authorizations and Appropriations (1950 – present),
H.R. 8067,"An Act making appropriations for the Departments of State, Justice, and Commerce and the United States Information Agency, for the fiscal year ending June 30, 1955, and for other purposes",https://www.congress.gov/bill/83rd-congress/house-bill/8067,25-Feb-54,Authorizations and Appropriations (1950 – present),
H.R. 4974,"An Act making appropriations for the Departments of State, Justice, and Commerce for the fiscal year ending June 30, 1954, and for other purposes",https://www.congress.gov/bill/83rd-congress/house-bill/4974,30-Apr-53,Authorizations and Appropriations (1950 – present),
H.R. 14734,An Act to authorize appropriations for the Department of State and for the U.S. Information Agency,https://www.congress.gov/bill/92nd-congress/house-bill/14734,13-Jul-72,Authorizations and Appropriations (1950 – present),
S. 2318,Department of State Rewards Program Update and Technical Corrections Act of 2012,https://www.congress.gov/bill/112th-congress/senate-bill/2318,19-Apr-12,Other Legislation,
H.R. 3639,"To designate the Federal building located at 2201 C Street, Northwest, in the District of Columbia, currently headquarters for the Department of State, as the ""Harry S. Truman Federal Building"".",https://www.congress.gov/bill/106th-congress/house-bill/3639,10-Feb-00,Other Legislation,
H.R. 633,Department of State Special Agents Retirement Act of 1998,https://www.congress.gov/bill/105th-congress/house-bill/633,6-Feb-97,Other Legislation,
H.Con.Res. 119,To urge the Secretary of State to provide to the Congress an emergency plan to vastly improve the visa issuance process of the Department of State to prevent terrorists from entering the United States.,https://www.congress.gov/bill/103rd-congress/house-concurrent-resolution/119,13-Jul-93,Other Legislation,
H.R. 661,To establish a Visa Review Board within the Department of State to review denials of certain visa applications.,https://www.congress.gov/bill/101st-congress/house-bill/661,27-Jan-89,Other Legislation,
H.R. 2567,A bill to establish a Visa Review Board within the Department of State to review denials of certain visa applications.,https://www.congress.gov/bill/100th-congress/house-bill/2567,2-Jun-87,Other Legislation,
S. 1877,"An Act to amend the Act of May 26, 1949, as amended, to strengthen and improve the organization of the Department of State, and for other purposes.",https://www.congress.gov/bill/86th-congress/senate-bill/1877,7-May-59,Other Legislation,
H.R. 808,"An Act to authorize the Secretary of State to evaluate in dollars certain financial assistance loans expressed in foreign currencies arising as a result of World War II, and for other purposes",https://www.congress.gov/bill/86th-congress/house-bill/808,7-Jan-59,Other Legislation,
S. 2569,An Act to provide certain basic authority for the Department of State,https://www.congress.gov/bill/84th-congress/senate-bill/2569,18-Jul-55,Other Legislation,
H.R. 6245,"An Act to authorize the Panama Canal Company to convey to the Department of State an improved site in Colon, Republic of Panama",https://www.congress.gov/bill/84th-congress/house-bill/6245,16-May-55,Other Legislation,
H.R. 5842,An Act to repeal a service charge of 10 cents per sheet of 100 words for making out and authenticating copies of records in the Department of State,https://www.congress.gov/bill/84th-congress/house-bill/5842,26-Apr-55,Other Legislation,
H.R. 5860,An Act to authorize certain officers and employees of the Department of State and the Foreign Service to carry firearms,https://www.congress.gov/bill/84th-congress/house-bill/5860,26-Apr-55,Other Legislation,
S. 1184,An Act to authorize relief of authorized certifying officers from exceptions taken to payments pertaining to terminated war agencies in liquidation by the Department of State,https://www.congress.gov/bill/83rd-congress/senate-bill/1184,4-Mar-53,Other Legislation,
S. 243,"An Act to amend Public Law 73, 81st Congress, 1st session (63 Stat. 111), to provide for an Under Secretary of State for Administration",https://www.congress.gov/bill/83rd-congress/senate-bill/243,7-Jan-53,Other Legislation,
H.Res. 267,"A resolution authorizing the Committee on Foreign Affairs to conduct a full and complete investigation of matters relating to the laws, regulations, directives, and policies including personnel pertaining to Department of State and such other departments",https://www.congress.gov/bill/93rd-congress/house-resolution/267,5-Mar-73,Failed Legislation,
S. 2495,A bill to authorize additional appropriations for the Department of State for fiscal year 1978.,https://www.congress.gov/bill/95th-congress/senate-bill/2495,6-Feb-78,Failed Legislation,
H.R. 10696,A bill to authorize additional appropriations for the Department of State for fiscal year 1978.,https://www.congress.gov/bill/95th-congress/house-bill/10696,1-Feb-78,Failed Legislation,
H.R. 9165,A bill to authorize the Secretary of State to acquire a statue or bust of George C. Marshall for placement in the Department of State.,https://www.congress.gov/bill/95th-congress/house-bill/9165,16-Sep-77,Failed Legislation,
H.R. 7309,A bill to establish within the Department of State a Bureau of Claims Against Foreign Diplomats with responsibility for awarding full and just compensation to persons injured by foreign diplomats and for reimbursing local governments for revenues lost bec,https://www.congress.gov/bill/95th-congress/house-bill/7309,18-May-77,Failed Legislation,
H.Res. 537,"A resolution providing for the consideration of H. R. 6689, a bill to authorize fiscal year l978 appropriations for the Department of State, the U. S. Information Agency, and the Board for International Broadcasting, to make certain changes in the Foreign",https://www.congress.gov/bill/95th-congress/house-resolution/537,3-May-77,Failed Legislation,
S. 1252,"A bill to transfer the functions of the Passport Office to a new agency of the Department of State to be known as the United States Passport Service, to establish a Passport Service Fund to finance the operations of the United States Passport Service.",https://www.congress.gov/bill/95th-congress/senate-bill/1252,6-Apr-77,Failed Legislation,
H.Res. 424,"A resolution providing for the consideration of H.R. 5040, a bill to authorize additional appropriations for the Department of State for fiscal year l977.",https://www.congress.gov/bill/95th-congress/house-resolution/424,22-Mar-77,Failed Legislation,
H.R. 4619,A bill to authorize additional appropriations for the Department of State for fiscal year 1977.,https://www.congress.gov/bill/95th-congress/house-bill/4619,8-Mar-77,Failed Legislation,
S. 478,A bill to establish within the Department of State an Assistant Secretary for Claims Against Foreign Ministers and Diplomats; to award just compensation for such claims.,https://www.congress.gov/bill/95th-congress/senate-bill/478,26-Jan-77,Failed Legislation,
H.R. 1536,A bill to establish within the Department of State an Assistant Secretary for Claims Against Foreign Ministers and Diplomats; to award just compensation for such claims.,https://www.congress.gov/bill/95th-congress/house-bill/1536,6-Jan-77,Failed Legislation,
S. 3826,A bill to establish within the Department of State an Assistant Secretary for Claims Against Foreign Ministers and Diplomats; to award just compensation for such claims.,https://www.congress.gov/bill/94th-congress/senate-bill/3826,16-Sep-76,Failed Legislation,
H.Res. 1189,Resolution providing for the consideration of H.R. 13179. A bill to authorize appropriations for the Department of State.,https://www.congress.gov/bill/94th-congress/house-resolution/1189,11-May-76,Failed Legislation,
S. 3351,A bill to authorize special agents of the Department of State to make arrests during the investigation of passport and visa law violations and to carry firearms.,https://www.congress.gov/bill/94th-congress/senate-bill/3351,29-Apr-76,Failed Legislation,
S. 3018,A bill to further amend the Foreign Service Act of 1946 to provide protection to medical personnel of the Department of State against certain malpractice suits.,https://www.congress.gov/bill/94th-congress/senate-bill/3018,24-Feb-76,Failed Legislation,
H.R. 10097,"A bill to transfer the functions of the Passport Office to a new agency of the Department of State to be known as the U.S. Passport Service, to establish a Passport Service Fund to finance the operations of the U.S. Passport Service.",https://www.congress.gov/bill/94th-congress/house-bill/10097,8-Oct-75,Failed Legislation,
H.R. 9463,"A bill to transfer the functions of the Passport Office to a new agency of the Department of State to be known as the U.S. Passport Service, to establish a Passport Service Fund to finance the operations of the U.S. Passport Service.",https://www.congress.gov/bill/94th-congress/house-bill/9463,9-Sep-75,Failed Legislation,
S. 2216,"A bill to transfer the functions of the Passport Office to a new agency of the Department of State to be known as the U.S. Passport Service, to establish a Passport Service Fund to finance the operations of the U.S. Passport Service.",https://www.congress.gov/bill/94th-congress/senate-bill/2216,30-Jul-75,Failed Legislation,
H.Res. 534,"Resolution providing for the consideration of H.R. 7500, a bill to authorize appropriations for the Department of State.",https://www.congress.gov/bill/94th-congress/house-resolution/534,11-Jun-75,Failed Legislation,
S. 1942,A bill to authorize certain officers and employees of the Department of State and the Foreign Service to carry firearms for the purpose of protecting designated individuals.,https://www.congress.gov/bill/94th-congress/senate-bill/1942,16-Jun-75,Failed Legislation,
H.R. 1587,A bill to promote the foreign policy of the United States by strengthening and improving the Foreign Service personnel system of the Department of State and of the U.S. Information Agency.,https://www.congress.gov/bill/94th-congress/house-bill/1587,17-Jan-75,Failed Legislation,
S. 4103,A bill to authorize certain officers and employees of the Department of State and of the Foreign Service to carry firearms for the purpose of protecting designated individuals.,https://www.congress.gov/bill/93rd-congress/senate-bill/4103,9-Oct-74,Failed Legislation,
H.Res. 1311,"Resolution providing for the consideration of H.R. 16168. A bill to authorize appropriations for the Department of State, and for other purposes.",https://www.congress.gov/bill/93rd-congress/house-resolution/1311,13-Aug-74,Failed Legislation,
H.R. 16168,Department of State Appropriations Authorization Act,https://www.congress.gov/bill/93rd-congress/house-bill/16168,30-Jul-74,Failed Legislation,
S. 3562,A bill to authorize appropriations to the Department of State for contribution to the International Commission of Control and Supervision in Vietnam.,https://www.congress.gov/bill/93rd-congress/senate-bill/3562,3-Jun-74,Failed Legislation,
H.Res. 956,"Resolution providing for the consideration of H.R. 12466. A bill to amend the Department of State Appropriations Authorization Act of 1973 to authorize additional appropriations for the fiscal year 1974, and for other purposes.",https://www.congress.gov/bill/93rd-congress/house-resolution/956,5-Mar-74,Failed Legislation,
S. 3119,"A bill to amend the Department of State Appropriations Authorization Act of 1973, and the Foreign Service Buildings Act, 1926.",https://www.congress.gov/bill/93rd-congress/senate-bill/3119,6-Mar-74,Failed Legislation,
S.Res. 291,"Resolved, that it is hereby declared to be the sense of the Senate that the President of the United States shall make every possible diplomatic effort through the Department of State and other relevant agencies to (1) ascertain the truth of the present wh",https://www.congress.gov/bill/93rd-congress/senate-resolution/291,26-Feb-74,Failed Legislation,
S. 2872,A bill to amend the Department of State Appropriations Authorization Act of 1973.,https://www.congress.gov/bill/93rd-congress/senate-bill/2872,21-Jan-74,Failed Legislation,
S. 2264,"A bill to provide civil service retirement credit for certain language instructors of the Foreign Service Institute, Department of State.",https://www.congress.gov/bill/93rd-congress/senate-bill/2264,26-Jul-73,Failed Legislation,
S. 2436,Department of State Appropriations Authorization Act,https://www.congress.gov/bill/93rd-congress/senate-bill/2436,18-Sep-73,Failed Legislation,
H.R. 10455,"A bill to establish within the Department of State a Bureau of Humanitarian Affairs, and for other purposes.",https://www.congress.gov/bill/93rd-congress/house-bill/10455,20-Sep-73,Failed Legislation,
H.R. 9873,"A bill to transfer the functions of the Passport Office to a new agency of the Department of State to be known as the U.S. Passport Service, to establish a Passport Service Fund to finance the operations of the U.S. Passport Service, and for other purpose",https://www.congress.gov/bill/93rd-congress/house-bill/9873,3-Aug-73,Failed Legislation,
S. 2331,"A bill to transfer the functions of the Passport Office to a new agency of the Department of State to be known as the ""U.S. Passport Service"", to establish a Passport Service fund to finance the operations of the U.S. Passport Service.",https://www.congress.gov/bill/93rd-congress/senate-bill/2331,2-Aug-73,Failed Legislation,
H.R. 9186,"A bill to transfer the functions of the Passport Office to a new agency of the Department of State to be known as the ""U.S. Passport Service"", to establish a Passport Service Fund to finance the operations of the U.S. Passport Service, and for other purpo",https://www.congress.gov/bill/93rd-congress/house-bill/9186,11-Jul-73,Failed Legislation,
S. 1248,Department of State Appropriations Authorization Act,https://www.congress.gov/bill/93rd-congress/senate-bill/1248,15-Mar-73,Failed Legislation,
H.Res. 425,Resolution providing for the consideration of H.R. 7645. A bill to authorize appropriations for the Department of State.,https://www.congress.gov/bill/93rd-congress/house-resolution/425,5-Jun-73,Failed Legislation,
H.R. 7316,Department of State Appropriations Authorization Act,https://www.congress.gov/bill/93rd-congress/house-bill/7316,30-Apr-73,Failed Legislation,
S. 1430,A bill to establish within the Department of State a Bureau of Oceans and International Environmental Affairs to be headed by an Assistant Secretary of State.,https://www.congress.gov/bill/93rd-congress/senate-bill/1430,29-Mar-73,Failed Legislation,
S. 1363,"A bill to transfer the functions of the Passport Office to a new agency of the Department of State to be known as the U.S. Passport Service, to establish a Passport Service Fund to finance the operations of the U.S. Passport Service.",https://www.congress.gov/bill/93rd-congress/senate-bill/1363,26-Mar-73,Failed Legislation,
H.R. 5575,A bill to promote the foreign policy of the United States by strengthening and improving the Foreign Service personnel system of the Department of State and of the U.S. Information Agency.,https://www.congress.gov/bill/93rd-congress/house-bill/5575,14-Mar-73,Failed Legislation,
H.Res. 1026,A resolution calling on the Department of State to investigate allegations that the provisions of the Biological Weapons Convention of 1972 are being violated by a principle signatory to that Convention.,https://www.congress.gov/bill/95th-congress/house-resolution/1026,15-Feb-78,Failed Legislation,
H.Res. 385,"Waiving points of order against the conference report to accompany the bill (H.R. 1757) to consolidate international affairs agencies, to authorize appropriations for the Department of State and related agencies for fiscal years 1998 and 1999, and to ensu",https://www.congress.gov/bill/105th-congress/house-resolution/385,11-Mar-98,Failed Legislation,
H.Res. 159,"Providing for consideration of the bill (H.R. 1757) to consolidate international affairs agencies, to authorize appropriations for the Department of State and related agencies for fiscal years 1998 and 1999 and for other purposes, and for consideration of",https://www.congress.gov/bill/105th-congress/house-resolution/159,3-Jun-97,Failed Legislation,
H.Res. 375,Waiving points of order against the conference report to accompany the bill (H.R. 1561) to consolidate the foreign affairs agencies of the United States; to authorize appropriations for the Department of State and related agencies for fiscal years 1996 an,https://www.congress.gov/bill/104th-congress/house-resolution/375,7-Mar-96,Failed Legislation,
S.J.Res. 46,A joint resolution making further continuing appropriations for the fiscal year 1996 for the operations of the Passport Office of the Department of State.,https://www.congress.gov/bill/104th-congress/senate-joint-resolution/46,4-Jan-96,Failed Legislation,
H.R. 1564,"To authorize appropriations for the Department of State and for certain other international affairs functions and activities of the United States Government for fiscal years 1996 and 1997, and for other purposes.",https://www.congress.gov/bill/104th-congress/house-bill/1564,3-May-95,Failed Legislation,
H.Res. 156,Providing for further consideration of the bill (H.R. 1561) to consolidate the foreign affairs agencies of the United States; to authorize appropriations for the Department of State and related agencies for fiscal years 1996 and 1997; to responsibly reduc,https://www.congress.gov/bill/104th-congress/house-resolution/156,25-May-95,Failed Legislation,
H.Res. 155,Providing for the consideration of the bill (H.R. 1561) to consolidate the foreign affairs agencies of the United States; to authorize appropriations for the Department of State and related agencies for fiscal years 1996 and 1997; to responsibly reduce th,https://www.congress.gov/bill/104th-congress/house-resolution/155,22-May-95,Failed Legislation,
H.Res. 197,"Providing for further consideration of the bill (H.R. 2333) to authorize appropriations for the Department of State, the United States Information Agency, and related agencies, to authorize appropriations for foreign assistance programs, and for other pur",https://www.congress.gov/bill/103rd-congress/house-resolution/197,15-Jun-93,Failed Legislation,
H.Res. 196,"Providing for consideration of the bill (H.R. 2333) to authorize appropriations for the Department of State, the United States Information Agency, and related agencies, to authorize appropriations for foreign assistance programs, and for other purposes, a",https://www.congress.gov/bill/103rd-congress/house-resolution/196,14-Jun-93,Failed Legislation,
S. 2503,"A bill to amend the Foreign Relations Authorization Act, Fiscal Years 1992 and 1993, to make available additional funds to the Department of State for the United States contributions to international peacekeeping activities.",https://www.congress.gov/bill/102nd-congress/senate-bill/2503,31-Mar-92,Failed Legislation,
